s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘ε“c‹ζΌ”n‚P’–Ϊ,15,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,0,6,2,1,0,0,0,1
‘ε“c‹ζΌ”n‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,3,1,7,0,0,2,0,5
‘ε“c‹ζ–k”n‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,5,4,1,0,0,0,3
‘ε“c‹ζ–k”n‚Q’–Ϊ,20,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,6,0,0,1,0,0,0,1,1,8,5,0,1,0,2
‘ε“c‹ζ’†‰›‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ’†‰›‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4,0,0,3,0,0,0,0,0,0,0,1,3,1,0,0,0,2
‘ε“c‹ζ’†‰›‚R’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,13,0,0,0,0,0,0,0,3,4,2,0,0,0,2
‘ε“c‹ζ’†‰›‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,3,3,3,0,0,0,0
‘ε“c‹ζ’†‰›‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,3
‘ε“c‹ζ’†‰›‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,3,1,0,0,0,2
‘ε“c‹ζ’†‰›‚V’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,1,1,2,2,0,0,0,0
‘ε“c‹ζ’†‰›‚W’–Ϊ,24,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,13,0,1,10,0,0,0,0,0,0,0,2,9,3,0,0,0,6
‘ε“c‹ζ’rγ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,1,0,0,0,0,0,1,0,3,2,0,0,0,1
‘ε“c‹ζ’rγ‚Q’–Ϊ,8,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1
‘ε“c‹ζ’rγ‚R’–Ϊ,24,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,16,0,1,4,2,1,0,0,0,0,4,4,6,2,2,0,0,2
‘ε“c‹ζ’rγ‚S’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,1,0,3,2,0,0,0,1
‘ε“c‹ζ’rγ‚T’–Ϊ,8,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,2,0,0,0,1
‘ε“c‹ζ’rγ‚U’–Ϊ,49,1,0,1,6,0,4,2,0,0,3,0,0,0,0,3,0,0,0,29,0,0,19,3,0,0,0,0,1,5,1,10,1,0,1,0,8
‘ε“c‹ζ’rγ‚V’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,1,0,0,0,0,1,3,1,0,0,0,2
‘ε“c‹ζ’rγ‚W’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,1,0,1,0,0,0,4,1,0,0,0,0,0,0
‘ε“c‹ζ•½a‚ΜXφ‰€,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ‚Σ‚ι‚³‚Ζ‚Μ•l•Σφ‰€,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“—δ’¬,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,7,3,1,0,0,3
‘ε“c‹ζΌ—δ’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‘ε“c‹ζ–k—δ’¬,35,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,23,0,0,9,0,0,0,1,0,0,9,4,8,1,2,0,0,5
‘ε“c‹ζ“c‰€’²•z“μ,9,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,2,0,0,0,0
‘ε“c‹ζ“c‰€’²•z–{’¬,24,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,8,0,0,1,0,0,0,1,0,10,2,2,0,0,6
‘ε“c‹ζ“c‰€’²•z‚P’–Ϊ,31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,14,1,1,0,0,0,0,0,2,12,8,1,1,0,2
‘ε“c‹ζ“c‰€’²•z‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,2,1,3,1,0,0,0,2
‘ε“c‹ζ“c‰€’²•z‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
‘ε“c‹ζ“c‰€’²•z‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“c‰€’²•z‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,5,1,0,0,0,4
‘ε“c‹ζα’J‘ε’Λ’¬,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,4,1,0,0,0,3
‘ε“c‹ζ‰L‚Μ–Ψ‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,1,0,0,0,0,0,1,3,0,2,0,0,1
‘ε“c‹ζ‰L‚Μ–Ψ‚Q’–Ϊ,20,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,4,6,2,0,1,0,3
‘ε“c‹ζ‰L‚Μ–Ψ‚R’–Ϊ,12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,4,1,0,0,0,3
‘ε“c‹ζη’Ή‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,4,1,0,0,0,0,0,1,4,2,1,0,0,0,1
‘ε“c‹ζη’Ή‚Q’–Ϊ,11,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,1,1,0,0,0,0,0,1,3,2,1,0,0,0,1
‘ε“c‹ζη’Ή‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,4,1,3,2,0,0,0,1
‘ε“c‹ζ“μ‹v‚ª΄‚P’–Ϊ,5,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ“μ‹v‚ª΄‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,1,1,0,0,0,0
‘ε“c‹ζ‹v‚ª΄‚P’–Ϊ,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,3,0,0,0,0
‘ε“c‹ζ‹v‚ª΄‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,3,0,0,0,0,0,0,3,3,4,1,1,0,0,2
‘ε“c‹ζ‹v‚ª΄‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,1,0,0,0,0,1,2,2,0,0,0,0
‘ε“c‹ζ‹v‚ª΄‚S’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0
‘ε“c‹ζ‹v‚ª΄‚T’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,3,0,0,0,0,0,0,3,1,1,0,1,0,0,0
‘ε“c‹ζ‹v‚ª΄‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,0,3
‘ε“c‹ζ“μη‘©‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,3,0,0,0,1
‘ε“c‹ζ“μη‘©‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,3,0,0,0,1
‘ε“c‹ζ“μη‘©‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,2,0,0,0,0
‘ε“c‹ζ–kη‘©‚P’–Ϊ,22,1,0,1,7,0,3,2,0,2,0,0,0,0,0,0,0,0,0,6,0,0,3,0,1,0,0,0,0,0,2,8,4,1,0,0,3
‘ε“c‹ζ–kη‘©‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,0,1,2,0,0,0,0,0,0,0,1,11,4,0,0,0,7
‘ε“c‹ζ–kη‘©‚R’–Ϊ,25,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,1,4,6,9,4,2,0,0,3
‘ε“c‹ζΞμ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‘ε“c‹ζΞμ’¬‚Q’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘ε“c‹ζ’‡’rγ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,1,1,2,0,0,0,0,0,0,1,3,1,0,0,0,2
‘ε“c‹ζ’‡’rγ‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,0,8,0,4,1,0,0,0,3
‘ε“c‹ζ“α’J‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,4,3,0,0,0,1
‘ε“c‹ζ“α’J‚Q’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,1,0,0,0,0,0,3,3,7,4,0,0,0,3
‘ε“c‹ζ“α’J‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,5,5,0,0,0,0
‘ε“c‹ζ“α’J‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,14,4,0,0,0,10
‘ε“c‹ζ“α’J‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,5,1,0,0,0,0,0,0,1,4,3,0,0,0,1
‘ε“c‹ζ“μα’J‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“μα’J‚Q’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,13,0,0,9,0,0,0,0,0,0,3,1,6,4,1,0,0,1
‘ε“c‹ζ“μα’J‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘ε“c‹ζ“μα’J‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‘ε“c‹ζ“μα’J‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,1,1,0,0,2
‘ε“c‹ζγ’r‘δ‚P’–Ϊ,38,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,8,0,0,0,0,1,0,4,16,7,3,3,0,0,1
‘ε“c‹ζγ’r‘δ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,1,3,2,0,0,0,0,2
‘ε“c‹ζγ’r‘δ‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,3,5,0,0,1,1,0,0,0,0,0,0,3,7,4,1,0,0,2
‘ε“c‹ζγ’r‘δ‚S’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,11,7,1,1,0,2
‘ε“c‹ζγ’r‘δ‚T’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,1,0,0,0,0,0,3,3,4,3,1,0,0,0
‘ε“c‹ζ“βο’J‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,3,4,2,0,0,0,2
‘ε“c‹ζ“βο’J‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,3,1,0,0,0,2
‘ε“c‹ζ“βο’J‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,2,0,0,0,3
‘ε“c‹ζ“βο’J‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,2,1,1,0,0,0
‘ε“c‹ζ“βο’J‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
‘ε“c‹ζ“βο’J‚U’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘ε“c‹ζΌβο’J‚P’–Ϊ,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,1,0,0,0,0,0,1,2,9,7,1,0,0,1
‘ε“c‹ζΌβο’J‚Q’–Ϊ,28,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,20,0,4,10,0,0,0,0,0,0,4,2,7,1,1,0,0,5
‘ε“c‹ζΌβο’J‚R’–Ϊ,31,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,12,0,0,2,0,0,0,1,6,8,2,1,0,0,5
‘ε“c‹ζΌβο’J‚S’–Ϊ,51,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,39,0,0,30,2,0,0,1,0,0,0,6,10,3,3,0,0,4
‘ε“c‹ζ–kβο’J‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,1,6,8,2,0,0,0,6
‘ε“c‹ζ–kβο’J‚Q’–Ϊ,13,0,0,0,1,0,0,0,0,1,2,0,0,1,0,1,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,2,1,1,0,0,0
‘ε“c‹ζ‰H“c®’¬,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,1
‘ε“c‹ζ‰H“c‚P’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,2,1,0,0,0,0,1
‘ε“c‹ζ‰H“c‚Q’–Ϊ,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ‰H“c‚R’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,0,0,0,0,0,0,0,3,5,2,0,0,0,3
‘ε“c‹ζ‰H“c‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,2,0,0,0,0,0,1,4,5,3,0,1,0,1
‘ε“c‹ζ‰H“c‚T’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0
‘ε“c‹ζ‰H“c‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘ε“c‹ζ–{‰H“c‚P’–Ϊ,26,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,20,0,1,14,0,0,0,0,0,0,3,2,3,1,1,0,0,1
‘ε“c‹ζ–{‰H“c‚Q’–Ϊ,35,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,30,0,2,13,0,0,0,0,0,0,11,4,2,1,1,0,0,0
‘ε“c‹ζ–{‰H“c‚R’–Ϊ,29,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,24,0,2,18,0,0,0,1,0,0,0,3,2,1,0,0,0,1
‘ε“c‹ζ‰H“c‹σ`‚P’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
‘ε“c‹ζ‰H“c‹σ`‚Q’–Ϊ,91,0,0,0,15,0,8,6,0,1,0,0,0,0,0,0,0,0,0,57,0,0,4,0,0,0,5,0,7,7,34,19,4,4,1,0,10
‘ε“c‹ζ‰H“c‹σ`‚R’–Ϊ,100,0,0,0,14,0,9,5,0,0,1,0,0,0,0,0,0,0,1,65,0,0,3,0,0,0,1,0,4,13,44,20,4,3,0,0,13
‘ε“c‹ζ”‹’†‚P’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,1,0,0,0,0,0,1,3,4,1,1,0,0,2
‘ε“c‹ζ”‹’†‚Q’–Ϊ,36,1,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,27,0,0,13,1,0,0,0,0,1,9,3,5,1,2,0,0,2
‘ε“c‹ζ”‹’†‚R’–Ϊ,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,4,15,0,0,0,0,0,0,1,2,10,4,0,0,0,6
‘ε“c‹ζ“Z‹½‚P’–Ϊ,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,1,0,0,0,0,0,0,2,5,2,0,0,0,3
‘ε“c‹ζ“Z‹½‚Q’–Ϊ,27,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,14,1,0,0,0,0,0,3,2,6,2,1,0,0,3
‘ε“c‹ζ“Z‹½‚R’–Ϊ,20,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,11,1,0,0,0,0,0,0,3,4,2,1,0,0,1
‘ε“c‹ζΌZ‹½‚P’–Ϊ,30,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,16,1,0,0,0,0,0,1,5,4,1,0,0,0,3
‘ε“c‹ζΌZ‹½‚Q’–Ϊ,45,0,0,0,3,0,0,2,1,0,2,0,0,0,0,0,1,0,1,34,0,0,15,0,0,0,0,0,0,13,6,6,2,0,0,0,4
‘ε“c‹ζΌZ‹½‚R’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,9,0,1,6,0,0,0,0,0,0,1,1,2,1,0,0,0,1
‘ε“c‹ζΌZ‹½‚S’–Ϊ,34,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,1,2,15,0,0,1,0,0,0,0,9,5,3,0,0,0,2
‘ε“c‹ζ“μZ‹½‚P’–Ϊ,28,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,13,0,0,0,0,0,0,0,3,9,1,2,0,0,6
‘ε“c‹ζ“μZ‹½‚Q’–Ϊ,57,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,39,0,2,29,1,0,0,0,0,0,2,5,15,5,6,0,0,4
‘ε“c‹ζ“μZ‹½‚R’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,8,0,0,0,0,0,0,0,1,11,4,2,0,0,5
‘ε“c‹ζ’‡Z‹½‚P’–Ϊ,27,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,14,0,0,7,1,0,0,0,0,0,2,4,10,6,0,0,0,4
‘ε“c‹ζ’‡Z‹½‚Q’–Ϊ,52,1,1,0,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,41,0,0,23,1,0,0,0,0,0,7,10,6,1,0,0,0,5
‘ε“c‹ζ’‡Z‹½‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,0,0,0,0,2,5,2,3,1,1,0,0,1
‘ε“c‹ζ’‡Z‹½‚S’–Ϊ,44,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,1,21,0,0,0,0,0,0,3,5,13,2,6,0,0,5
‘ε“c‹ζ‰ΊΫq‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‘ε“c‹ζ‰ΊΫq‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,7,1,0,0,0,0,0,0,0,5,4,0,0,0,1
‘ε“c‹ζ‰ΊΫq‚R’–Ϊ,19,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,0,1,2,2,9,5,1,0,0,3
‘ε“c‹ζ‰ΊΫq‚S’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,1,0,8,3,2,0,0,3
‘ε“c‹ζ–ξϋ‚P’–Ϊ,21,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,14,0,2,7,0,0,0,0,0,0,2,3,5,0,0,1,0,4
‘ε“c‹ζ–ξϋ‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,2,3,0,0,0,0,0,4,1,5,1,0,0,0,4
‘ε“c‹ζ–ξϋ‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,2
‘ε“c‹ζ“–ξϋ‚P’–Ϊ,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0
‘ε“c‹ζ“–ξϋ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,3,0,1,0,0,2
‘ε“c‹ζ“–ξϋ‚R’–Ϊ,17,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,1,2,5,4,0,0,0,1
‘ε“c‹ζ‘½–€μ‚P’–Ϊ,40,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,1,20,1,0,0,0,0,0,4,4,9,3,1,0,0,5
‘ε“c‹ζ‘½–€μ‚Q’–Ϊ,29,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,16,0,3,6,1,0,0,0,0,0,2,4,11,4,2,0,0,5
‘ε“c‹ζ“—“c‚P’–Ϊ,21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,2,0,1,0,0,0,0,2,6,3,0,0,0,3
‘ε“c‹ζ“—“c‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,11,1,0,2,0,0,0,0,2,3,2,0,0,0,1
‘ε“c‹ζ“μ—“c‚P’–Ϊ,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,24,0,0,19,0,0,0,0,0,0,0,5,8,0,2,2,0,4
‘ε“c‹ζ“μ—“c‚Q’–Ϊ,31,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,0,0,12,1,0,0,0,0,0,6,6,5,2,1,0,0,2
